name,age,gender,email,phone,role,score,manager,gcm,experience
Unassigned,0,Male,[email],9876543210,unassigned,0,1,0,1
Admin,78,Male,[email],2345678901,Admin,0,0,0,0
Akileswar Prathapkumar,22,Male,[email],8345678912,Development,92,4,2,2
Alice Smith,30,Female,[email],5678901234,Development,85,2,1,5
Bob Jhonson,28,Male,[email],1234567891,Development,90,1,2,3
Charlie Brown,35,Male,[email],6789012345,Service,78,1,3,8
Daisy White,22,Female,[email],7890123456,External,88,4,4,2
Diana Prince,24,Female,[email],9876512345,Service,70,2,4,9
Ethan Hunt,40,Male,[email],4567890123,Management,95,3,5,10
Eve Adams,27,Female,[email],9123456789,Management,65,3,3,3
Fiona Green,29,Female,[email],8901234567,Service,80,2,6,4
Frank Castle,34,Male,[email],9988776655,Management,82,4,4,5
George Black,45,Male,[email],9012345678,Development,70,5,3,12
Grace Hopper,45,Male,[email],8899001122,Service,90,3,1,15
Hank Pym,33,Male,[email],7766554433,Scrum leader,58,1,3,2
Hannah Brown,33,Female,[email],1234567890,Management,82,3,6,7
Ian Wright,27,Male,[email],1357924680,Service,87,4,5,3
Jesvi Jonathan,21,Male ,[email],9654321876,Development,75,2,4,3
Julia Roberts,31,Female,[email],2468013579,Management,92,5,4,6
Karan Mehta,28,Male,[email],8765432101,Development,75,2,4,5
Nikhil Sharma,26,Female,[email],8765123450,Analyst,65,2,3,3
Rajashree,23,Female,[email],4204209119,Associate Engineer,93,3,2,2
Rashmi Abdulrahim,77,Female,[email],7865432190,Manager,80,3,5,22
Sanya Verma,32,Female,[email],9876543210,Team Lead,85,4,5,6